   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
 939 0396 FF90      		pop r15
 940 0398 0895      		ret
 941               	.LVL92:
 942               	.L71:
 943               	.LM158:
 944 039a 10E0      		ldi r17,lo8(0)
 945 039c 00C0      		rjmp .L69
 946               	.LFE19:
 948               	.global	readByteFast
 950               	readByteFast:
 951               	.LFB20:
 952               	.LM159:
 953 039e DF93      		push r29
 954 03a0 CF93      		push r28
 955 03a2 0F92      		push __tmp_reg__
 956 03a4 CDB7      		in r28,__SP_L__
 957 03a6 DEB7      		in r29,__SP_H__
 958               	/* prologue: function */
 959               	/* frame size = 1 */
 960               	/* stack size = 3 */
 961               	.L__stack_usage = 3
 962               	.LVL93:
 963               	.LM160:
 964 03a8 80ED      		ldi r24,lo8(-48)
 965 03aa 8BB9      		out 43-32,r24
 966               	.LM161:
 967 03ac 1982      		std Y+1,__zero_reg__
 968               	.LVL94:
 969 03ae 8981      		ldd r24,Y+1
 970 03b0 8830      		cpi r24,lo8(8)
 971 03b2 01F0      		breq .L76
 972               	.LM162:
 973 03b4 80E0      		ldi r24,lo8(0)
 974               	.LM163:
 975 03b6 30EF      		ldi r19,lo8(-16)
 976               	.LM164:
 977 03b8 20ED      		ldi r18,lo8(-48)
 978               	.LVL95:
 979               	.L75:
 980               	.LM165:
 981 03ba 3BB9      		out 43-32,r19
 982               	.LM166:
 983 03bc 99B1      		in r25,41-32
 984 03be 880F      		lsl r24
 985 03c0 9170      		andi r25,lo8(1)
 986 03c2 892B      		or r24,r25
 987               	.LVL96:
 988               	.LM167:
 989 03c4 2BB9      		out 43-32,r18
 990               	.LM168:
 991 03c6 9981      		ldd r25,Y+1
 992 03c8 9F5F      		subi r25,lo8(-(1))
 993               	.LVL97:
 994 03ca 9983      		std Y+1,r25
 995               	.LVL98:
 996 03cc 9981      		ldd r25,Y+1
 997               	.LVL99:
 998 03ce 9830      		cpi r25,lo8(8)
 999 03d0 01F4      		brne .L75
 1000               	.LVL100:
 1001               	.L74:
 1002               	/* epilogue start */
 1003               	.LM169:
 1004 03d2 0F90      		pop __tmp_reg__
 1005 03d4 CF91      		pop r28
 1006 03d6 DF91      		pop r29
 1007 03d8 0895      		ret
 1008               	.LVL101:
 1009               	.L76:
 1010               	.LM170:
 1011 03da 80E0      		ldi r24,lo8(0)
 1012 03dc 00C0      		rjmp .L74
 1013               	.LFE20:
 1015               	.global	waitFinish
 1017               	waitFinish:
 1018               	.LFB21:
 1019               	.LM171:
 1020               	/* prologue: function */
 1021               	/* frame size = 0 */
 1022               	/* stack size = 0 */
 1023               	.L__stack_usage = 0
 1024               	.L80:
 1025               	.LM172:
 1026 03de 0E94 0000 		call readByteFast
 1027               	.LVL102:
 1028               	.LM173:
 1029 03e2 4B99      		sbic 41-32,3
 1030 03e4 00C0      		rjmp .L78
 1031               	.LM174:
 1032 03e6 8F3F      		cpi r24,lo8(-1)
 1033 03e8 01F4      		brne .L80
 1034               	.L78:
 1035 03ea 0895      		ret
 1036               	.LFE21:
 1038               	.global	cmd_
 1040               	cmd_:
 1041               	.LFB22:
 1042               	.LM175:
 1043               	.LVL103:
 1044 03ec 1F93      		push r17
 1045 03ee DF93      		push r29
 1046 03f0 CF93      		push r28
 1047 03f2 00D0      		rcall .
 1048 03f4 00D0      		rcall .
 1049 03f6 CDB7      		in r28,__SP_L__
 1050 03f8 DEB7      		in r29,__SP_H__
 1051               	/* prologue: function */
 1052               	/* frame size = 4 */
 1053               	/* stack size = 7 */
 1054               	.L__stack_usage = 7
 1055 03fa 182F      		mov r17,r24
 1056               	.LM176:
 1057 03fc 8FEF      		ldi r24,lo8(-1)
 1058               	.LVL104:
 1059 03fe 4C83      		std Y+4,r20
 1060 0400 5B83      		std Y+3,r21
 1061 0402 6A83      		std Y+2,r22
 1062 0404 7983      		std Y+1,r23
 1063 0406 0E94 0000 		call writeByteSlow
 1064               	.LVL105:
 1065               	.LM177:
 1066 040a 812F      		mov r24,r17
 1067 040c 805C      		subi r24,lo8(-(64))
 1068 040e 0E94 0000 		call writeByteSlow
 1069               	.LM178:
 1070 0412 7981      		ldd r23,Y+1
 1071 0414 872F      		mov r24,r23
 1072 0416 0E94 0000 		call writeByteSlow
 1073               	.LM179:
 1074 041a 6A81      		ldd r22,Y+2
 1075 041c 862F      		mov r24,r22
 1076 041e 0E94 0000 		call writeByteSlow
 1077               	.LM180:
 1078 0422 5B81      		ldd r21,Y+3
 1079 0424 852F      		mov r24,r21
 1080 0426 0E94 0000 		call writeByteSlow
 1081               	.LM181:
 1082 042a 4C81      		ldd r20,Y+4
 1083 042c 842F      		mov r24,r20
 1084 042e 0E94 0000 		call writeByteSlow
 1085               	.LM182:
 1086 0432 85E9      		ldi r24,lo8(-107)
 1087 0434 0E94 0000 		call writeByteSlow
 1088               	.LM183:
 1089 0438 8FEF      		ldi r24,lo8(-1)
 1090 043a 0E94 0000 		call writeByteSlow
 1091               	/* epilogue start */
 1092               	.LM184:
 1093 043e 0F90      		pop __tmp_reg__
 1094 0440 0F90      		pop __tmp_reg__
 1095 0442 0F90      		pop __tmp_reg__
 1096 0444 0F90      		pop __tmp_reg__
 1097 0446 CF91      		pop r28
 1098 0448 DF91      		pop r29
 1099 044a 1F91      		pop r17
 1100               	.LVL106:
 1101 044c 0895      		ret
 1102               	.LFE22:
 1104               	.global	getRespSlow
 1106               	getRespSlow:
 1107               	.LFB24:
 1108               	.LM185:
 1109               	/* prologue: function */
 1110               	/* frame size = 0 */
 1111               	/* stack size = 0 */
 1112               	.L__stack_usage = 0
 1113               	.L85:
 1114               	.LM186:
 1115 044e 0E94 0000 		call readByteSlow
 1116               	.LVL107:
 1117               	.LM187:
 1118 0452 4B99      		sbic 41-32,3
 1119 0454 00C0      		rjmp .L86
 1120               	.LM188:
 1121 0456 87FD      		sbrc r24,7
 1122 0458 00C0      		rjmp .L85
 1123 045a 0895      		ret
 1124               	.L86:
 1125               	.LM189:
 1126 045c 8FEF      		ldi r24,lo8(-1)
 1127               	.LVL108:
 1128               	.LM190:
 1129 045e 0895      		ret
 1130               	.LFE24:
 1132               	.global	getRespFast
 1134               	getRespFast:
 1135               	.LFB25:
 1136               	.LM191:
 1137               	/* prologue: function */
 1138               	/* frame size = 0 */
 1139               	/* stack size = 0 */
 1140               	.L__stack_usage = 0
 1141               	.L90:
 1142               	.LM192:
 1143 0460 0E94 0000 		call readByteFast
 1144               	.LVL109:
 1145               	.LM193:
 1146 0464 4B99      		sbic 41-32,3
 1147 0466 00C0      		rjmp .L91
 1148               	.LM194:
 1149 0468 87FD      		sbrc r24,7
 1150 046a 00C0      		rjmp .L90
 1151 046c 0895      		ret
 1152               	.L91:
 1153               	.LM195:
 1154 046e 8FEF      		ldi r24,lo8(-1)
 1155               	.LVL110:
 1156               	.LM196:
 1157 0470 0895      		ret
 1158               	.LFE25:
 1160               	.global	cmdFast
 1162               	cmdFast:
 1163               	.LFB23:
 1164               	.LM197:
 1165               	.LVL111:
 1166 0472 DF92      		push r13
 1167 0474 EF92      		push r14
 1168 0476 FF92      		push r15
 1169 0478 0F93      		push r16
 1170 047a 1F93      		push r17
 1171               	/* prologue: function */
 1172               	/* frame size = 0 */
 1173               	/* stack size = 5 */
 1174               	.L__stack_usage = 5
 1175               	.LM198:
 1176 047c E0E4      		ldi r30,lo8(64)
 1177 047e DE2E      		mov r13,r30
 1178 0480 D80E      		add r13,r24
 1179 0482 E72E      		mov r14,r23
 1180 0484 F62E      		mov r15,r22
 1181 0486 052F      		mov r16,r21
 1182 0488 142F      		mov r17,r20
 1183               	.LVL112:
 1184               	.L95:
 1185               	.LM199:
 1186 048a 8FEF      		ldi r24,lo8(-1)
 1187 048c 0E94 0000 		call writeByteFast
 1188               	.LM200:
 1189 0490 8D2D      		mov r24,r13
 1190 0492 0E94 0000 		call writeByteFast
 1191               	.LM201:
 1192 0496 8E2D      		mov r24,r14
 1193 0498 0E94 0000 		call writeByteFast
 1194               	.LM202:
 1195 049c 8F2D      		mov r24,r15
 1196 049e 0E94 0000 		call writeByteFast
 1197               	.LM203:
 1198 04a2 802F      		mov r24,r16
 1199 04a4 0E94 0000 		call writeByteFast
 1200               	.LM204:
 1201 04a8 812F      		mov r24,r17
 1202 04aa 0E94 0000 		call writeByteFast
 1203               	.LM205:
 1204 04ae 85E9      		ldi r24,lo8(-107)
 1205 04b0 0E94 0000 		call writeByteFast
 1206               	.LM206:
 1207 04b4 8FEF      		ldi r24,lo8(-1)
 1208 04b6 0E94 0000 		call writeByteFast
 1209               	.LM207:
 1210 04ba 0E94 0000 		call getRespFast
 1211               	.LVL113:
 1212 04be 8823      		tst r24
 1213 04c0 01F0      		breq .L93
 1214 04c2 8F3F      		cpi r24,lo8(-1)
 1215 04c4 01F4      		brne .L95
 1216               	.L93:
 1217               	/* epilogue start */
 1218               	.LM208:
 1219 04c6 1F91      		pop r17
 1220 04c8 0F91      		pop r16
 1221 04ca FF90      		pop r15
 1222 04cc EF90      		pop r14
 1223 04ce DF90      		pop r13
 1224 04d0 0895      		ret
 1225               	.LFE23:
 1227               	.global	cmd17Fast
 1229               	cmd17Fast:
 1230               	.LFB26:
 1231               	.LM209:
 1232               	.LVL114:
 1233               	/* prologue: function */
 1234               	/* frame size = 0 */
 1235               	/* stack size = 0 */
 1236               	.L__stack_usage = 0
 1237 04d2 AB01      		movw r20,r22
 1238 04d4 BC01      		movw r22,r24
 1239               	.LM210:
 1240 04d6 81E1      		ldi r24,lo8(17)
 1241 04d8 0E94 0000 		call cmdFast
 1242               	.LVL115:
 1243 04dc 00C0      		rjmp .L99
 1244               	.LVL116:
 1245               	.L101:
 1246               	.LM211:
 1247 04de 8E3F      		cpi r24,lo8(-2)
 1248 04e0 01F0      		breq .L97
 1249               	.LVL117:
 1250               	.L99:
 1251               	.LM212:
 1252 04e2 0E94 0000 		call readByteFast
 1253               	.LVL118:
 1254               	.LM213:
 1255 04e6 4B9B      		sbis 41-32,3
 1256 04e8 00C0      		rjmp .L101
 1257               	.L97:
 1258 04ea 0895      		ret
 1259               	.LFE26:
 1261               	.global	getFileName
 1263               	getFileName:
 1264               	.LFB27:
 1265               	.LM214:
 1266               	.LVL119:
 1267 04ec 0F93      		push r16
 1268 04ee 1F93      		push r17
 1269 04f0 CF93      		push r28
 1270 04f2 DF93      		push r29
 1271               	/* prologue: function */
 1272               	/* frame size = 0 */
 1273               	/* stack size = 4 */
 1274               	.L__stack_usage = 4
 1275 04f4 8C01      		movw r16,r24
 1276 04f6 EB01      		movw r28,r22
 1277               	.LM215:
 1278 04f8 80E1      		ldi r24,lo8(16)
 1279               	.LVL120:
 1280 04fa 48E0      		ldi r20,lo8(8)
 1281 04fc 50E0      		ldi r21,hi8(8)
 1282 04fe 60E0      		ldi r22,hlo8(8)
 1283 0500 70E0      		ldi r23,hhi8(8)
 1284 0502 0E94 0000 		call cmdFast
 1285               	.LVL121:
 1286               	.LM216:
 1287 0506 000F      		lsl r16
 1288 0508 111F      		rol r17
 1289 050a 0295      		swap r16
 1290 050c 1295      		swap r17
 1291 050e 107F      		andi r17,0xf0
 1292 0510 1027      		eor r17,r16
 1293 0512 007F      		andi r16,0xf0
 1294 0514 1027      		eor r17,r16
 1295               	.LVL122:
 1296 0516 B801      		movw r22,r16
 1297 0518 80E0      		ldi r24,lo8(0)
 1298 051a 90E0      		ldi r25,hi8(0)
 1299 051c 2091 0000 		lds r18,rootAddr
 1300 0520 3091 0000 		lds r19,rootAddr+1
 1301 0524 4091 0000 		lds r20,rootAddr+2
 1302 0528 5091 0000 		lds r21,rootAddr+3
 1303 052c 620F      		add r22,r18
 1304 052e 731F      		adc r23,r19
 1305 0530 841F      		adc r24,r20
 1306 0532 951F      		adc r25,r21
 1307 0534 0E94 0000 		call cmd17Fast
 1308               	.LVL123:
 1309 0538 08E0      		ldi r16,lo8(8)
 1310               	.LVL124:
 1311               	.L103:
 1312               	.LM217:
 1313 053a 0E94 0000 		call readByteFast
 1314 053e 8993      		st Y+,r24
 1315               	.LVL125:
 1316 0540 0150      		subi r16,lo8(-(-1))
 1317 0542 01F4      		brne .L103
 1318               	.LM218:
 1319 0544 0E94 0000 		call readByteFast
 1320 0548 0E94 0000 		call readByteFast
 1321               	/* epilogue start */
 1322               	.LM219:
 1323 054c DF91      		pop r29
 1324 054e CF91      		pop r28
 1325               	.LVL126:
 1326 0550 1F91      		pop r17
 1327 0552 0F91      		pop r16
 1328 0554 0895      		ret
 1329               	.LFE27:
 1331               	.global	findExt
 1333               	findExt:
 1334               	.LFB28:
 1335               	.LM220:
 1336               	.LVL127:
 1337 0556 2F92      		push r2
 1338 0558 3F92      		push r3
 1339 055a 4F92      		push r4
 1340 055c 5F92      		push r5
 1341 055e 6F92      		push r6
 1342 0560 7F92      		push r7
 1343 0562 8F92      		push r8
 1344 0564 9F92      		push r9
 1345 0566 AF92      		push r10
 1346 0568 BF92      		push r11
 1347 056a CF92      		push r12
 1348 056c DF92      		push r13
 1349 056e EF92      		push r14
 1350 0570 FF92      		push r15
 1351 0572 0F93      		push r16
 1352 0574 1F93      		push r17
 1353 0576 DF93      		push r29
 1354 0578 CF93      		push r28
 1355 057a CDB7      		in r28,__SP_L__
 1356 057c DEB7      		in r29,__SP_H__
 1357 057e 6897      		sbiw r28,24
 1358 0580 0FB6      		in __tmp_reg__,__SREG__
 1359 0582 F894      		cli
 1360 0584 DEBF      		out __SP_H__,r29
 1361 0586 0FBE      		out __SREG__,__tmp_reg__
 1362 0588 CDBF      		out __SP_L__,r28
 1363               	/* prologue: function */
 1364               	/* frame size = 24 */
 1365               	/* stack size = 42 */
 1366               	.L__stack_usage = 42
 1367 058a 1C01      		movw r2,r24
 1368 058c 2B01      		movw r4,r22
 1369 058e 5B8B      		std Y+19,r21
 1370 0590 4A8B      		std Y+18,r20
 1371 0592 2E8B      		std Y+22,r18
 1372               	.LVL128:
 1373               	.LM221:
 1374 0594 EE24      		clr r14
 1375 0596 FF24      		clr r15
 1376 0598 8701      		movw r16,r14
 1377               	.LM222:
 1378 059a 1D8A      		std Y+21,__zero_reg__
 1379 059c 1C8A      		std Y+20,__zero_reg__
 1380 059e 188E      		std Y+24,__zero_reg__
 1381 05a0 1F8A      		std Y+23,__zero_reg__
 1382               	.LM223:
 1383 05a2 40E0      		ldi r20,lo8(512)
 1384 05a4 52E0      		ldi r21,hi8(512)
 1385               	.LVL129:
